MUNICIPIO,COMUNA,BARRIO
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,4,Aranjuez
MEDELLIN,9,La Milagrosa
MEDELLIN,9,Salvador 
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,14,Poblado
MEDELLIN,N/A,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,6,N/A
MEDELLIN,8,N/A
MEDELLIN,16,Belen Fatima
MEDELLIN,11,Estadio
MEDELLIN,N/A,
MEDELLIN,10,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,N/A
MEDELLIN,2,Santa Cruz
MEDELLIN,7,Robledo Las Margaritas 
MEDELLIN,7,Aures
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,15,N/A
MEDELLIN,N/A,
MEDELLIN ,11,Laureles
MEDELLIN,N/A,N/A
MEDELLIN,5,Castilla 
MEDELLIN,12,Calasanz 
MEDELLIN,5,N/A
MEDELLIN,7,N/A
MEDELLIN,3,N/A
MEDELLIN,9,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,
MEDELLIN,11,N/A
MEDELLIN,16,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,9,LORETO 
MEDELLIN,8,Villatina 
MEDELLIN,N/A,
MEDELLIN,9,N/A
MEDELLIN,6,N/A
MEDELLIN,2, LA FRANCIA 
MEDELLIN,N/A,
MEDELLIN,N/A,N/A
MEDELLIN,1,N/A
MEDELLIN,14,N/A
Medellin ,16,Rodeo alto
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,2,N/A
MEDELLIN,15,N/A
MEDELLIN,14,N/A
MEDELLIN,11,Nogal
MEDELLIN,9,Barrio la milagrosa 
MEDELLIN,4,Prado
MEDELLIN,10,N/A
MEDELLIN,5,N/A
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,16,N/A
MEDELLIN,50,N/A
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,N/A
MEDELLIN,8,el Rosario 
MEDELLIN,10,N/A
MEDELLIN,San Antonio de Prado,Barichara
MEDELLIN,5,Castilla 
MEDELLIN,10,Centro
MEDELLIN,9,buenos aures
MEDELLIN,N/A,
MEDELLIN,10,Centro 
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,9,Buenos aires
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,9,N/A
MEDELLIN,N/A,
MEDELLIN,9,N/A
MEDELLIN,10,N/A
MEDELLIN,9,Buenos Aires 
MEDELLIN,16,BELÉN SAN BERNARDO 
MEDELLIN,N/A,
MEDELLIN,9,Salvador
MEDELLIN,7,Aranjuez 
MEDELLIN,2,Santa cruz 
MEDELLIN,N/A,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,N/A
MEDELLIN,8,N/A
MEDELLIN,6,N/A
MEDELLIN,11,N/A
MEDELLIN,10,Prado
MEDELLIN,1,N/A
MEDELLIN,4,San  isidro
MEDELLIN,16,BELEN 
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,1,Santo domingo 
MEDELLIN,10,Centro
MEDELLIN,5,N/A
MEDELLIN,5,Tricentenario
MEDELLIN,4,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,13,PRADERA
MEDELLIN,9,N/A
MEDELLIN,N/A,
MEDELLIN,14,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,15,N/A
MEDELLIN,8,N/A
MEDELLIN,6,N/A
MEDELLIN,1,PRADERA
MEDELLIN,1,N/A
MEDELLIN,N/A,
MEDELLIN,13,PRADERA
MEDELLIN,15,N/A
MEDELLIN,11,LAURELES 
MEDELLIN,9, BUENOS AIRES 
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,13,PRADERA
MEDELLIN,11,N/A
MEDELLIN,1,N/A
MEDELLIN,9,N/A
MEDELLIN,7,N/A
MEDELLIN,9,BARRIO LA MILAGROSA 
MEDELLIN,10,Las Vegas 
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,4,MORAVIA
MEDELLIN,13,N/A
MEDELLIN,13,Calasanz 
MEDELLIN,13,PRADERA
MEDELLIN,N/A,
MEDELLIN,1,PRADERA
MEDELLIN,7,Mirador
MEDELLIN,1,PRADERA
MEDELLIN,N/A,N/A
MEDELLIN,16,BELEN 
MEDELLIN,4,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,10,N/A
MEDELLIN,4,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,3, BARRIO MANRIQUE CENTRAL 
MEDELLIN,5,N/A
MEDELLIN,11,Los colores
MEDELLIN,9,N/A
MEDELLIN,10,N/A
MEDELLIN,3,N/A
MEDELLIN,16,Belen
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,90,Santa Elena vereda paysandu. 
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,4,Aranjuez
MEDELLIN,N/A,
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,10,Prado
MEDELLIN,N/A,N/A
MEDELLIN,2,N/A
MEDELLIN,10,N/A
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN ,10,San Diego
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,2,Darien 
MEDELLIN,6,N/A
MEDELLIN,3,N/A
MEDELLIN,16,N/A
MEDELLIN,10,N/A
MEDELLIN,7,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,N/A
MEDELLIN,13,PRADERA
MEDELLIN,4,N/A
MEDELLIN,13,JUAN 23
MEDELLIN,1,PRADERA
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,5,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,11,N/A
MEDELLIN,4, BARRIO CAMPO VALDÉS
Medellin,11,Prado centro
MEDELLIN,5, CASTILLA 
MEDELLIN,N/A, 
MEDELLIN,11,Los  colores
MEDELLIN,7,LA AURORA
MEDELLIN,N/A,N/A
MEDELLIN,9,Buenos aire 
MEDELLIN,9,N/A
MEDELLIN,8,La libertad 
MEDELLIN,9,N/A
MEDELLIN,4,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,N/A
MEDELLIN,1, CARAMBOLAS
MEDELLIN,N/A,
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,9,N/A
MEDELLIN,8,N/A
MEDELLIN,5,Castilla 
MEDELLIN,16,BELEN 
MEDELLIN,11,N/A
MEDELLIN,6,N/A
MEDELLIN,13,N/A
MEDELLIN,12,CALASANZ 
MEDELLIN,13,JUAN 23
MEDELLIN,10,Bomboná 
MEDELLIN,14,N/A
MEDELLIN,7,Robledo 
MEDELLIN,5,N/A
MEDELLIN,1,Santo domingo 
MEDELLIN,12,N/A
MEDELLIN,13,JUAN 23
MEDELLIN,N/A,MEDELLIN
MEDELLIN,2,N/A
MEDELLIN,14,N/A
MEDELLIN,10,Prado
MEDELLIN,15,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A,MEDELLIN
MEDELLIN,1,N/A
MEDELLIN,12,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,9,N/A
MEDELLIN,8,N/A
MEDELLIN,10,N/A
MEDELLIN,4,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,8,N/A
MEDELLIN,N/A,
MEDELLIN,9,N/A
MEDELLIN,2,METROCABLE
MEDELLIN,13,JUAN 23
MEDELLIN,9,Salvador 
MEDELLIN,13,PRADERA
MEDELLIN,9,N/A
MEDELLIN,6,N/A
MEDELLIN,2,Villa delsocorro
MEDELLIN,2,N/A
MEDELLIN,4,CAMPO VALDES
MEDELLIN,6,N/A
MEDELLIN,9,N/A
MEDELLIN,2,N/A
MEDELLIN,13,PRADERA
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,13,JUAN 23
MEDELLIN,1,N/A
MEDELLIN,1,JUAN 23
MEDELLIN,1,PRADERA
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,8,Villatina 
MEDELLIN,10,N/A
MEDELLIN,5,Boyaca
MEDELLIN,5,N/A
MEDELLIN,16,Belén la palma
MEDELLIN,13,PRADERA
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,2,Villa del socorro 
MEDELLIN,1,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,14,N/A
MEDELLIN,16,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,1,JUAN 23
MEDELLIN,12,N/A
MEDELLIN,10,N/A
MEDELLIN,13,PRADERA
MEDELLIN,11,N/A
MEDELLIN,3,N/A
MEDELLIN,9,N/A
MEDELLIN,10,Estación Villa
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,4, EL BOSQUE 
MEDELLIN,4,N/A
MEDELLIN,14,N/A
MEDELLIN,6,N/A
MEDELLIN,1,MANRIQUE SAN PABLO
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,6,N/A
MEDELLIN,3,N/A
MEDELLIN,5,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,N/A
MEDELLIN,15,N/A
MEDELLIN,N/A,N/A
MEDELLIN,14,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,9,N/A
MEDELLIN,13,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,12,N/A
MEDELLIN,14,N/A
MEDELLIN,13,N/A
MEDELLIN,8,ENCISO 
MEDELLIN,N/A,
MEDELLIN,3,N/A
MEDELLIN,13,N/A
MEDELLIN,2,N/A
MEDELLIN,9, BUENOS AIRES 
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,9,N/A
MEDELLIN,16,BELEN ALTAVISTA 
MEDELLIN,7, ROBLEDO 
MEDELLIN,9,N/A
MEDELLIN,8,N/A
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN ,3,Manrique 
MEDELLIN,2,N/A
MEDELLIN,10,Centro
MEDELLIN,16,BELEN 
MEDELLIN ,16,Belén 
MEDELLIN,1,N/A
MEDELLIN,9,N/A
MEDELLIN,12,N/A
MEDELLIN,15,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,13,Floresta Alcázares 
MEDELLIN,14,Poblado
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,7,Robledo aures 
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN ,10,Boston 
MEDELLIN,13,N/A
MEDELLIN,10,Prado
MEDELLIN,5,N/A
MEDELLIN,9,  BUENOS AIRES 
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,13,PRADERA
MEDELLIN,13,N/A
MEDELLIN,4,N/A
MEDELLIN,14,N/A
MEDELLIN,2,N/A
MEDELLIN,5,N/A
MEDELLIN,7,ROBLEDO
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,4,CAMPO VALDES
MEDELLIN,5,N/A
MEDELLIN,9,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,16,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,12,Dice de Octubre 
MEDELLIN,13,PRADERA
MEDELLIN,16,Belén 
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,
MEDELLIN,13,N/A
MEDELLIN,2,N/A
MEDELLIN,4,Manrique 
MEDELLIN,10,N/A
MEDELLIN,7,Aures
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,3,N/A
MEDELLIN,7,La Juana 
MEDELLIN,2,Villa del Socorro 
MEDELLIN,10,N/A
MEDELLIN,4,N/A
MEDELLIN,9,N/A
MEDELLIN,9,Buenos Aires 
MEDELLIN,6,N/A
MEDELLIN,12,N/A
MEDELLIN,8,N/A
MEDELLIN,N/A,N/A
MEDELLIN,4,N/A
MEDELLIN,5,N/A
MEDELLIN,4,Aranjuez Palermo 
MEDELLIN,9,N/A
MEDELLIN,16,N/A
MEDELLIN,4,ARANJUEZ
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,3, MANRIQUE 
MEDELLIN,9,N/A
MEDELLIN,3,N/A
MEDELLIN,6,Florencia
MEDELLIN,2,Villa del socorro 
MEDELLIN,12,COLINA DE CALASANZ 
MEDELLIN,9,  CAICEDO
MEDELLIN,6,N/A
MEDELLIN,4,CAMPO VALDÉS 
MEDELLIN,13,PRADERA
MEDELLIN,7,Robledo aures
MEDELLIN,N/A,
MEDELLIN,2,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,3,N/A
MEDELLIN,10,Centro 
MEDELLIN,12,N/A
MEDELLIN,1,BARRIO POPULAR 
MEDELLIN,12,N/A
MEDELLIN,1,Populsr 
MEDELLIN,2,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,2,N/A
MEDELLIN,2, SANTA CRUZ
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,N/A, 
MEDELLIN ,12,Calazans 
MEDELLIN,5,N/A
MEDELLIN,10, BOSTON 
MEDELLIN,3,N/A
MEDELLIN,15,N/A
MEDELLIN,15,N/A
MEDELLIN,13,N/A
MEDELLIN,Santa Elena,Santa Elena
MEDELLIN,14,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,5,N/A
MEDELLIN,12,N/A
MEDELLIN,9, BARRIO CAICEDO
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,10,N/A
MEDELLIN,5,Castilla
MEDELLIN,4,N/A
MEDELLIN,5,N/A
MEDELLIN,4,Prado
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,6,12 de ocrubre
MEDELLIN,10,N/A
MEDELLIN,16,N/A
MEDELLIN,4,Las granjas 
MEDELLIN,2,N/A
MEDELLIN,4,Prado
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,11,Conquistadores
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,5,ALFONSO LOPEZ
MEDELLIN,6,N/A
MEDELLIN,9,N/A
MEDELLIN,16,N/A
MEDELLIN,9,N/A
medellin,10,boston
MEDELLIN,San Cristobal, SANCRISTOBAL 
MEDELLIN,6,N/A
MEDELLIN,8,N/A
MEDELLIN,N/A, 
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,10,Urbano 
MEDELLIN,6,Pedregal 
MEDELLIN,10,N/A
MEDELLIN,San Cristobal,Vereda la cuchilla 
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,5,CASTILLA
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,13,PRADERA
MEDELLIN,N/A,N/A
MEDELLIN,3,N/A
MEDELLIN,7,N/A
MEDELLIN ,15,Santa fe 
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,4,ARANJUEZ 
MEDELLIN,2,N/A
MEDELLIN,7,N/A
MEDELLIN,13,PRADERA
MEDELLIN,16,BELÉN RINCÓN 
MEDELLIN,4,CAMPO VALDÉS 
MEDELLIN,16,N/A
MEDELLIN,1,N/A
MEDELLIN,2, BARRIO LA FRANCIA 
MEDELLIN,12,N/A
MEDELLIN,4,N/A
MEDELLIN,N/A,N/A
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN ,12,Cristóbal 
MEDELLIN,50,N/A
MEDELLIN,2,N/A
MEDELLIN,7,ROBLEDO MIRAMAR 
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,7,ROBLEDO 
MEDELLIN,N/A,N/A
MEDELLIN,50,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,8,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,N/A
MEDELLIN,3,Manrique 
MEDELLIN,1,N/A
MEDELLIN,16,N/A
MEDELLIN,5,Pedregal 
MEDELLIN,1,N/A
MEDELLIN,10,Boston
MEDELLIN,6,N/A
MEDELLIN,9,Salvador
MEDELLIN,9,MEDELLIN ENCISO
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,12,N/A
MEDELLIN,11,LAURELES 
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A,
MEDELLIN,9,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,N/A
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,5,N/A
MEDELLIN,N/A,N/A
MEDELLIN,14,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,Asunción
MEDELLIN,3,N/A
MEDELLIN,5,N/A
MEDELLIN,9,N/A
MEDELLIN,N/A,
MEDELLIN,12,La América 
MEDELLIN,14,N/A
MEDELLIN,N/A,
MEDELLIN,1,N/A
MEDELLIN,7,Robledo
MEDELLIN,7,ROBLEDO  HORIZONTE
MEDELLIN,N/A,N/A
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,14,N/A
MEDELLIN,80,Comuna 80  MEDELLIN 
MEDELLIN,13,N/A
MEDELLIN,10,Prado
MEDELLIN,10,Belén 
MEDELLIN,4,ARANJUEZ
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,7,ROBLEDO
MEDELLIN,N/A,N/A
MEDELLIN,8,Enciso 
MEDELLIN,11,N/A
MEDELLIN,N/A,N/A
MEDELLIN,4,MORAVIA
MEDELLIN,5,N/A
MEDELLIN,12,N/A
MEDELLIN,6,12 octubre 
MEDELLIN,8,Robledo bello horizonte 
MEDELLIN,N/A,N/A
MEDELLIN,16,Belén 
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,8,N/A
MEDELLIN,9,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,N/A
MEDELLIN,5,N/A
MEDELLIN,5,Castilla 
MEDELLIN,7,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,
MEDELLIN,13,N/A
MEDELLIN,1,San Miguel 
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,50,N/A
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,1,El compromiso 
MEDELLIN,3,3
MEDELLIN,N/A,N/A
MEDELLIN,7,ROBLEDO 
MEDELLIN,1,N/A
MEDELLIN,7,N/A
MEDELLIN,7,Robledo
MEDELLIN,10,N/A
MEDELLIN,16,Belén 
MEDELLIN,11,N/A
