MUNICIPIO,COMUNA,BARRIO
MEDELLIN,7,Sta Margarita
Medellin,7,Santa Margarita
MEDELLIN,6,N/A
MEDELLIN,16,Almendros el nogal 
MEDELLIN,13,N/A
MEDELLIN,N/A,
MEDELLIN,10,N/A
MEDELLIN,3,Jardin
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,1,Santo Domingo
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,2,N/A
MEDELLIN,9,La calle mocha loreto
MEDELLIN,1,Moscú 2
MEDELLIN,Santa Elena,VEREDA EL ROSARIO
MEDELLIN,2,N/A
MEDELLIN,11,N/A
MEDELLIN,14,N/A
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,10,N/A
MEDELLIN,San Antonio de Prado,Barichara 
MEDELLIN,9,Salvador
MEDELLIN,5,El Carmelo 
MEDELLIN,7,ROBLEDO
MEDELLIN,13,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,N/A
MEDELLIN,9,Salvador 
MEDELLIN,2,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,
MEDELLIN,10,N/A
MEDELLIN,3,Manrique 
MEDELLIN,10, BOSTÓN
MEDELLIN,5,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,
MEDELLIN,14,N/A
MEDELLIN,16,Belen Loma de los Bernal 
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,11,N/A
MEDELLIN,16,N/A
MEDELLIN,7,Robledo
MEDELLIN,3,N/A
MEDELLIN,11,N/A
MEDELLIN,4,Manrique 
MEDELLIN,6,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,9, BUENOS AIRES
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,12,N/A
MEDELLIN,6,San Martín 
MEDELLIN,6,N/A
MEDELLIN,8,N/A
MEDELLIN,03,Anrique
MEDELLIN,2,N/A
MEDELLIN,11,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,
MEDELLIN,10,N/A
MEDELLIN,11,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,N/A
MEDELLIN,N/A,
MEDELLIN,8,Prado
MEDELLIN,5,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,N/A,N/A
MEDELLIN,2,N/A
MEDELLIN,5,N/A
MEDELLIN,14,N/A
MEDELLIN,N/A,
MEDELLIN,3,N/A
MEDELLIN,N/A,
MEDELLIN,1,N/A
MEDELLIN,8,Prado
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,9,BRISAS DEL RIO 
MEDELLIN,14,N/A
MEDELLIN,10,Prado centro 
MEDELLIN,9,N/A
MEDELLIN,9, BUENOS AIRES
MEDELLIN,N/A,N/A
MEDELLIN,12,Calazans 
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,10,Las Vegas
MEDELLIN,N/A,N/A
MEDELLIN,3,N/A
MEDELLIN,4,N/A
MEDELLIN,6,N/A
Medellin,16,Belen
MEDELLIN,2,N/A
Medellin ,16,Loma de Los Bernal
MEDELLIN,11,Laureles 
MEDELLIN,N/A, 
MEDELLIN,2,Villa del Socorro
MEDELLIN,5,N/A
MEDELLIN,1,N/A
MEDELLIN,5,Aranjuez
MEDELLIN,10,BARRIOS DE JESÚS
MEDELLIN,9,N/A
MEDELLIN,N/A,N/A
MEDELLIN,2,N/A
MEDELLIN ,6,Pedregal 
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,13,San Javier 
MEDELLIN,8,La mansión 
MEDELLIN,7,ROBLEDO 
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,N/A
MEDELLIN,4,Campo valdez
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,13,N/A
MEDELLIN,N/A, 
MEDELLIN,16,Belen La Mota
MEDELLIN ,16,Brlen la mota
MEDELLIN,6,Pedregal 
MEDELLIN,N/A,N/A
MEDELLIN,N/A,
MEDELLIN,16,BELEN ZAFRA
MEDELLIN,14,Loma del indio 
Medellin,13,Belencito
MEDELLIN,13,Belencito
MEDELLIN,60,Palmitas 
MEDELLIN,10,N/A
MEDELLIN,N/A,N/A
MEDELLIN,San Cristobal,Playa rica 
MEDELLIN,2,Andalucía 
MEDELLIN,5,N/A
MEDELLIN,5,Castilla
MEDELLIN,5,N/A
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,4,Prado
MEDELLIN,1,N/A
MEDELLIN,11,Los Colores
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,7,N/A
MEDELLIN,9,N/A
MEDELLIN,14,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,9,N/A
MEDELLIN,N/A,N/A
MEDELLIN,14,N/A
MEDELLIN,12,Calasanz
MEDELLIN,5,N/A
MEDELLIN,N/A,N/A
MEDELLIN,5,Pedregal
MEDELLIN,6,Pedregal
MEDELLIN,10,N/A
MEDELLIN,5,Pedregal 
MEDELLIN,N/A,N/A
MEDELLIN,6,PEDREGAL 
MEDELLIN ,16,Belén 
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,7,ROBLEDO 
MEDELLIN,N/A,MEDELLIN 
MEDELLIN,N/A,
MEDELLIN,50,Palmitas
MEDELLIN,5,Toscana 
MEDELLIN,13,PRADERA
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,N/A,
MEDELLIN,1,POPULAR 1
MEDELLIN,5,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,N/A,N/A
MEDELLIN,7,N/A
MEDELLIN,6, PICACHITO
MEDELLIN,1,N/A
MEDELLIN,N/A,N/A
MEDELLIN,10,N/A
MEDELLIN,7,Robledo
MEDELLIN,4,N/A
MEDELLIN,6,N/A
MEDELLIN,14,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,1,BARRIO SANTO DOMINGO SAVIO
MEDELLIN,6,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,12,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,4, LAS ESMERALDAS 
MEDELLIN,1,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,16,BELENCITO 
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,16, -BELÉN ZAFRA
MEDELLIN,16,N/A
MEDELLIN,5,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,4,N/A
MEDELLIN,13,N/A
MEDELLIN,11,N/A
MEDELLIN,N/A,N/A
MEDELLIN,9,Buenos aires
MEDELLIN,1,N/A
MEDELLIN,4, ARANJUEZ 
MEDELLIN,10, CHAGUALO 
MEDELLIN,9,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,8,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,9,N/A
MEDELLIN,10,Prado
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,Santa Elena,SANTA ELENA 
MEDELLIN,13,N/A
MEDELLIN,11,N/A
MEDELLIN,5,N/A
MEDELLIN,N/A,N/A
MEDELLIN,7,N/A
MEDELLIN,5,N/A
MEDELLIN,13,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,15,ANTIOQUIA  
MEDELLIN,13,N/A
MEDELLIN,4,N/A
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,5,N/A
MEDELLIN ,12,Santa Monica
MEDELLIN,7,N/A
MEDELLIN,4,N/A
MEDELLIN,2,EL PLAYÓN DE LOS COMUNEROS
MEDELLIN,7,N/A
MEDELLIN,3,MANRIQUE ORIENTAL
MEDELLIN,11,N/A
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,8,N/A
MEDELLIN,2,Andalucia 
MEDELLIN,8,N/A
MEDELLIN,3, MANRIQUE SAMBLAS
MEDELLIN,9,N/A
MEDELLIN,4,Aranjuez 
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,San Antonio de Prado,SAN ANTONIO DE PRADO LIMONAR 
MEDELLIN,13,N/A
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,6,N/A
MEDELLIN,N/A,N/A
MEDELLIN,9, BUENOS AIRES COMUNA 9
MEDELLIN,1, LA AVANZADA
MEDELLIN,7,Robledo
MEDELLIN,7,Robledo
MEDELLIN,1,N/A
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,12,N/A
MEDELLIN,1,POPULAR 1
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,3,MANRIQUE 
MEDELLIN,3,N/A
MEDELLIN,2,SANTA CRUZ 
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,8,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,9,BARRIO SALVADOR
MEDELLIN,N/A,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,9,BUENOS AIRES
MEDELLIN,7,AURES
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,12,N/A
MEDELLIN,12,N/A
MEDELLIN,5,N/A
MEDELLIN,16,N/A
MEDELLIN,6,BARRIO LA ESPERANZA 
MEDELLIN,15,N/A
MEDELLIN,9,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,9,BUENOS AIRES
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,8,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,4,N/A
MEDELLIN,16,BELEN LA PRADERA 
MEDELLIN,16,N/A
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,3,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,5,ALFONSO LOPEZ
MEDELLIN,1,POPULAR 1
MEDELLIN,6,N/A
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,9,Milagrosa
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,4,N/A
MEDELLIN,Santa Elena,CORREGIMIENTO DE SANTA ELENA 
MEDELLIN,3,Prado
MEDELLIN,10,N/A
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,6,N/A
MEDELLIN,3,MANRIQUE SAM BLAS 
MEDELLIN,4,N/A
MEDELLIN,13,SAN JAVIER
MEDELLIN,9,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,5,N/A
MEDELLIN,3,N/A
MEDELLIN,15,N/A
MEDELLIN,3,Manrique oriental
MEDELLIN,7,ROBLEDO
MEDELLIN,7,AURES
MEDELLIN,12,N/A
MEDELLIN,13,Juan XXIII la quiebra
MEDELLIN,13,N/A
MEDELLIN,13,PRADERA
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,11,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,6,Alfonso López 
MEDELLIN ,8,Villa Hermosa 
MEDELLIN,8,Villa Hermosa 
MEDELLIN,1,N/A
MEDELLIN,15,N/A
MEDELLIN,9,N/A
MEDELLIN,13,N/A
MEDELLIN,12,BARRIO CALASANZ 
MEDELLIN ,9,Casa linda 
MEDELLIN,14,N/A
MEDELLIN,12,N/A
MEDELLIN,1,N/A
MEDELLIN,2,Andalucía 
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,2, LA FRANCIA
MEDELLIN,10,N/A
MEDELLIN,7,Bello Horizonte
MEDELLIN,10,N/A
MEDELLIN,4,N/A
MEDELLIN,1,N/A
MEDELLIN,9,Barrios de Jesús 
MEDELLIN,2,N/A
MEDELLIN,11,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,2,Barrio nuevo
MEDELLIN,3,Manrique Central 
MEDELLIN,7,Bello horizonte 
MEDELLIN,7,N/A
MEDELLIN,16,Belen 
MEDELLIN,3,Manrique
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,4,Manrique
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,4,N/A
MEDELLIN,6,N/A
MEDELLIN,2,Popular
MEDELLIN,1,Popular 1
MEDELLIN,7,AURES
MEDELLIN,N/A,
MEDELLIN,9,N/A
MEDELLIN,11,N/A
MEDELLIN,9,ENCISO
MEDELLIN,1,N/A
MEDELLIN,3,Manrique 
MEDELLIN ,5,Castilla 
MEDELLIN,5,Castilla 
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,12,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,N/A
MEDELLIN,5,N/A
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,8,Caicedo 
MEDELLIN,N/A,N/A
MEDELLIN,8,N/A
MEDELLIN,4,CAMPO VALDES
MEDELLIN,7,N/A
MEDELLIN,8,N/A
MEDELLIN,10,N/A
MEDELLIN,9,el salvador 
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,9,N/A
MEDELLIN,3,N/A
MEDELLIN,10, BOSTON
MEDELLIN,9,BUENOS  AIRES 
MEDELLIN,9,COLINAS DE ENCISO
MEDELLIN,6,N/A
MEDELLIN,10,Boston 
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,N/A,N/A
MEDELLIN,10,N/A
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,12,N/A
MEDELLIN,10,N/A
MEDELLIN,9,N/A
MEDELLIN,7,N/A
MEDELLIN,16,N/A
MEDELLIN,9,N/A
MEDELLIN,9,N/A
MEDELLIN,4, ARANJUEZ 
MEDELLIN,8,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A,
MEDELLIN,4, ARANJUEZ 
MEDELLIN,N/A,
MEDELLIN,6, PEDREGAL
MEDELLIN,6,N/A
MEDELLIN,9,N/A
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,3,MANRIQUE CENTRAL 
MEDELLIN,N/A,N/A
MEDELLIN,3,N/A
MEDELLIN,7,Robledo
MEDELLIN,1,LA AVANZADA
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,2,Popular 2
MEDELLIN,9,N/A
MEDELLIN,11,San Joaquín 
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,9,Buenos aires
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,3,SAN BLAS 
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,9,N/A
MEDELLIN,7,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,16,N/A
MEDELLIN,10,N/A
MEDELLIN,12,N/A
MEDELLIN,8,N/A
MEDELLIN,2,N/A
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,5,N/A
MEDELLIN,16,N/A
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN ,9,Buenos aires 
MEDELLIN,9, CAICEDO VILLA LILIAM 
MEDELLIN,10,N/A
MEDELLIN,2,La francia
MEDELLIN,7,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,3, MANRRIQUE LA SALLE 
MEDELLIN,13,N/A
MEDELLIN,3,N/A
MEDELLIN,16,-BELEN
MEDELLIN,9,La milagrosa 
MEDELLIN,3,Manrique o
MEDELLIN,7,N/A
MEDELLIN,12,N/A
MEDELLIN,7,Robledo 
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,4,N/A
MEDELLIN,6,N/A
MEDELLIN,9,N/A
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,5,N/A
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,7,N/A
MEDELLIN,8,LA SIERRA
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,6, EL PROGRESO
MEDELLIN,2,N/A
MEDELLIN,9,N/A
MEDELLIN,9, BUENOS AIRES QUINTALINDA 
MEDELLIN,8, VILLA HERMOSA
MEDELLIN,4,N/A
Medellin,4,Aranjuez 
MEDELLIN,8,La libertad
MEDELLIN,N/A,
MEDELLIN,16,N/A
MEDELLIN,2,N/A
MEDELLIN,10,Enciso 
MEDELLIN,1,N/A
MEDELLIN,10,La camila
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,N/A,N/A
MEDELLIN,7,Robledo 
MEDELLIN,San Antonio de prado ,Prado
MEDELLIN,9,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,N/A,N/A
MEDELLIN,3,Manrique 
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,9,Loreto 
MEDELLIN,10,La mina 
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,9, BUENOS AIRES LOS CERROS
MEDELLIN,San Cristobal, CORREGIMIENTO DE SAN CRISTÓBAL 
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A,
MEDELLIN,10,Alcalá
MEDELLIN,4,Central
MEDELLIN,1,Popular
MEDELLIN,1,Popular 2 
MEDELLIN,14,N/A
MEDELLIN,N/A,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,10,Boston
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,2,Playón 
MEDELLIN,12,N/A
MEDELLIN,2,SANTA CRUZ
MEDELLIN,6,N/A
MEDELLIN,11,N/A
MEDELLIN,N/A,
MEDELLIN,2,Villa del socorro 
MEDELLIN,N/A,
MEDELLIN ,6,Mirador del Doce 
MEDELLIN,6,N/A
MEDELLIN,3," 
CUMBRE-PARAISO"
MEDELLIN,5,N/A
MEDELLIN,N/A,
MEDELLIN,2,N/A
MEDELLIN,5,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,12,Floresta
MEDELLIN,4,N/A
MEDELLIN,60,Aurora
MEDELLIN,11,Laureles 
MEDELLIN,5,Castilla 
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,N/A,N/A
MEDELLIN,6,N/A
MEDELLIN,7,ROBLEDO VILLA FLORA 
MEDELLIN,6,El Pedregal
MEDELLIN,3,Manrique 
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,N/A,N/A
MEDELLIN,9,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,3,La honda 
MEDELLIN,13, JUAN XXIII
MEDELLIN,N/A,N/A
MEDELLIN,8,Enciso 
MEDELLIN,9,Uribe Angel 
MEDELLIN,3,N/A
MEDELLIN,3,Manrique la salle
MEDELLIN,12,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,3,Manrrique
MEDELLIN,5,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,16,N/A
MEDELLIN,4,N/A
MEDELLIN,1,Alboreda 
MEDELLIN,1,Policarpa 
MEDELLIN,1,N/A
