MUNICIPIO,COMUNA,BARRIO
MEDELLIN,10,La camila 
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,1,Popular 2 
MEDELLIN,N/A,N/A
MEDELLIN,12,Calazans
MEDELLIN,7,Juana 
MEDELLIN,5,ALFONSO LÓPEZ 
MEDELLIN,2,Popular 2
MEDELLIN,4,Aranjuez
MEDELLIN,12,N/A
MEDELLIN,1,N/A
MEDELLIN,7,Robledo
MEDELLIN,N/A,
MEDELLIN,12,Santa monica
MEDELLIN,8,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,11,Estadio 
MEDELLIN,5,N/A
MEDELLIN,4,Moravia 
MEDELLIN,16,N/A
MEDELLIN,10,Prado 
MEDELLIN,1,N/A
MEDELLIN,3, MANRIQUE CENTRAL 
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,2,Gran avenida 
MEDELLIN,9,-ENCISO
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,5,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,11,COLORES 
MEDELLIN,8,La sierra
MEDELLIN,50,N/A
MEDELLIN,50,N/A
MEDELLIN,11,COLORES 
MEDELLIN,5,Castilla
MEDELLIN,11,Carlos e Restrepo 
MEDELLIN,13,El llano 
MEDELLIN,80,San Antonio de prado 
MEDELLIN,15,N/A
MEDELLIN,4,Campo Valdés 
MEDELLIN,1,ROBLEDO
MEDELLIN,11,N/A
MEDELLIN,4, ARANJUEZ
Medellin,7,Robledo
MEDELLIN,16,N/A
MEDELLIN,2, SANTA CRUZ
MEDELLIN,2,N/A
MEDELLIN,1, SANTO DOMINGO SAVIO
MEDELLIN,10,N/A
MEDELLIN,4,Aranjuez 
MEDELLIN,1,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,16,Belen san bernardo 
MEDELLIN,3,N/A
MEDELLIN,10, BOSTON
MEDELLIN,1,N/A
MEDELLIN,1,San Pablo 
MEDELLIN,7, ROBLEDO
MEDELLIN,2,N/A
MEDELLIN,15,N/A
MEDELLIN,2,N/A
MEDELLIN,16,N/A
MEDELLIN,10,N/A
MEDELLIN,15,N/A
MEDELLIN,San Antonio de Prado,Limonar 2
MEDELLIN,16,  BELÉN 
MEDELLIN,3,N/A
MEDELLIN,4,N/A
MEDELLIN,4,N/A
MEDELLIN,1,BARRIO GRANIZAL MUNICIPIO DE 
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,3,Barrio San José 
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,16,La palma
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,3, SANTACRUZ
MEDELLIN,5,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,9,LA MILAGROSA 
MEDELLIN,9,N/A
MEDELLIN,16,BELÉN ALTAVISTA COMUNA 70
MEDELLIN,10,BARRIO ESTACIÓN VILLA 
MEDELLIN,3,N/A
MEDELLIN,10,N/A
MEDELLIN,14,N/A
MEDELLIN,2,N/A
MEDELLIN,11,COLORES 
MEDELLIN,5,Pedregal
MEDELLIN,7,ROBLEDO
MEDELLIN,13,N/A
MEDELLIN,N/A,
MEDELLIN,9,La pastora 
MEDELLIN,1,N/A
MEDELLIN,N/A,El Dorado 
MEDELLIN,16,N/A
MEDELLIN,2, VILLA NIZA
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,5,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,MEDELLIN
MEDELLIN,10,N/A
MEDELLIN,13,N/A
MEDELLIN,2,Santa cruz
MEDELLIN,2, VILLA DEL SOCORRO 
MEDELLIN,8,N/A
MEDELLIN,7,N/A
MEDELLIN,3, Y MANRIQUE
MEDELLIN,2,VILLA NIZA
MEDELLIN,8,N/A
MEDELLIN,N/A,N/A
MEDELLIN,14,N/A
MEDELLIN,2,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,14,N/A
MEDELLIN,3,N/A
MEDELLIN,15,N/A
MEDELLIN,13,N/A
MEDELLIN,6,Girasoles 
MEDELLIN,6,N/A
MEDELLIN,2,SANTA CRUZ
MEDELLIN,6,N/A
MEDELLIN,N/A,N/A
MEDELLIN,3,Las granjas
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,13,N/A
MEDELLIN,7,ROBLEDO
MEDELLIN ,7,Robledo 
MEDELLIN,11,N/A
MEDELLIN,4,CAMPO VALDES
MEDELLIN,14,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A,
MEDELLIN,N/A,
MEDELLIN,13,N/A
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,15,N/A
MEDELLIN,8,N/A
MEDELLIN,Santa Elena,Vereda Mazo
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,7,N/A
MEDELLIN,10,-BOSTON
MEDELLIN,10,La camila
MEDELLIN,1,SANTO DOMINGO
MEDELLIN,5,Castilla 
MEDELLIN,N/A,
MEDELLIN,10,N/A
MEDELLIN,5,N/A
MEDELLIN,13,Santa Lucia
MEDELLIN,10,Sector hospital 
MEDELLIN,13,Arco Iris
MEDELLIN,N/A,N/A
Medellin ,9,Buenos Aires
MEDELLIN,11,COLORES 
MEDELLIN,11,COLORES 
MEDELLIN,15,Barrio Asturias 
MEDELLIN,7,N/A
MEDELLIN,9,N/A
MEDELLIN,11,N/A
MEDELLIN,14,Alcazar de la Sabana
MEDELLIN,N/A,
MEDELLIN,9,La y 
MEDELLIN,10,CHAGUALO
MEDELLIN,7,Las margarita
MEDELLIN,7,Las margaritas
MEDELLIN,7,ROBLEDO 
MEDELLIN,7,ROBLEDO
MEDELLIN,10,N/A
MEDELLIN,14,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,4,moravia 
MEDELLIN,3,N/A
MEDELLIN,5,Aralias trapiche 
MEDELLIN,16,N/A
MEDELLIN,9,Palmas de Cataluña 
MEDELLIN,13,N/A
MEDELLIN,9,N/A
MEDELLIN,N/A,N/A
MEDELLIN,1,Santo Domingo 
MEDELLIN,1,N/A
MEDELLIN,N/A,Villa Paula 
MEDELLIN,7,Robledo Aures
MEDELLIN,6, SANTANDER 
MEDELLIN,6,N/A
MEDELLIN,8,Juan Pablo segundo 
MEDELLIN,11,N/A
MEDELLIN,N/A,
MEDELLIN,15,N/A
MEDELLIN,6,N/A
MEDELLIN,13,La Joya
MEDELLIN,N/A,
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,9,Alejandro Echavarría
MEDELLIN ,7,Robledo 
MEDELLIN,2,N/A
MEDELLIN,4,Moravia
MEDELLIN,13,N/A
MEDELLIN,16,N/A
MEDELLIN,9,N/A
MEDELLIN,16,N/A
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,N/A, 
MEDELLIN,16,N/A
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,4,Campo valdes 
MEDELLIN,16,N/A
MEDELLIN,16,Belén rincón 
MEDELLIN,16,N/A
MEDELLIN,4, CAMPO VALDÉS
MEDELLIN,6,12 de octubre 
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,1, BARRIO CARAMBOLAS 
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,9,N/A
MEDELLIN,4,ARANJUEZ
MEDELLIN,7,Robledo Aures 
MEDELLIN,16,N/A
MEDELLIN,13,N/A
MEDELLIN,9,N/A
MEDELLIN,14,N/A
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,6,Rosario
MEDELLIN,13,N/A
MEDELLIN,7,Robledo Aures 
MEDELLIN,4, CAMPO VALDES 
MEDELLIN,2,Villa Niza 
MEDELLIN,10,N/A
MEDELLIN,3,Manrique 
MEDELLIN,1,N/A
MEDELLIN,4,N/A
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,2,Villa del socorro 
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,1,POPULAR 1
MEDELLIN,Altavista,COMUNA 70 ALTAVISTA 
MEDELLIN,11,N/A
MEDELLIN,8,N/A
MEDELLIN,3,N/A
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,14,N/A
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,9,Las flores
MEDELLIN,1,N/A
MEDELLIN,5,Pedregal
MEDELLIN,4,N/A
MEDELLIN,1,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,8,Villatina 
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,7, ROBLEDO AURES
MEDELLIN,16,N/A
MEDELLIN,9,N/A
MEDELLIN,7,N/A
MEDELLIN,N/A,N/A
MEDELLIN,16,N/A
MEDELLIN,5,N/A
MEDELLIN,10,La gabriela
MEDELLIN,10,N/A
MEDELLIN,9,Buenos aires
MEDELLIN,1,N/A
MEDELLIN,10,N/A
MEDELLIN,N/A,
MEDELLIN,3,N/A
MEDELLIN,3,Manrique central
MEDELLIN,16,N/A
MEDELLIN,13,N/A
MEDELLIN,1,N/A
MEDELLIN,1,Santo Domingo 
MEDELLIN,16,Villa cafe
MEDELLIN,16,Belén 
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,N/A,
MEDELLIN ,12,Calasanz 
MEDELLIN,12,Calasanz 
MEDELLIN,9,N/A
MEDELLIN,13,PRADERA
MEDELLIN,7,Robledo 
MEDELLIN,7,López de mesa
MEDELLIN,12,Calasanz
MEDELLIN,1,N/A
MEDELLIN,1,N/A
MEDELLIN,7,ROBLEDO
MEDELLIN,7,Robledo diamante 
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,7,N/A
MEDELLIN,13,N/A
MEDELLIN,N/A,
MEDELLIN,11,Estadio 
MEDELLIN,12,N/A
MEDELLIN,5,N/A
MEDELLIN,9,N/A
MEDELLIN,8,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,1,LA AVANZADA
MEDELLIN,15,N/A
MEDELLIN,7,N/A
MEDELLIN,6,Doce de octubre etapa dos 
MEDELLIN,7,ROBLEDO 
MEDELLIN,13,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,11,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,16,N/A
MEDELLIN,11,COLORES 
MEDELLIN,16,N/A
MEDELLIN,14,N/A
MEDELLIN,5,N/A
MEDELLIN,1,N/A
MEDELLIN,12,Calasanz 
MEDELLIN,1,N/A
MEDELLIN,3,N/A
MEDELLIN,11,Laureles 
MEDELLIN,16,N/A
MEDELLIN,9,N/A
MEDELLIN,2,N/A
MEDELLIN,3,N/A
MEDELLIN,13,N/A
MEDELLIN,12,N/A
MEDELLIN,3,Manrique Central 
MEDELLIN,5,Castilla
MEDELLIN,16,Las playas
MEDELLIN,16,N/A
MEDELLIN,12,N/A
MEDELLIN,16,BELÉN 
MEDELLIN,2,Bello horizonte 
MEDELLIN,13,N/A
MEDELLIN,16,N/A
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,7,Robledo 
MEDELLIN,10,N/A
MEDELLIN,14,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,Altavista,CORREGIMIENTO DE ALTAVISTA
MEDELLIN,6,N/A
MEDELLIN,16,N/A
MEDELLIN,16,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,1,SANTO DOMINGO
MEDELLIN ,3,Manrique Oriental 
MEDELLIN,5,N/A
MEDELLIN,10,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,6,12-oct
MEDELLIN,6,N/A
MEDELLIN,N/A,
MEDELLIN,Altavista, CORREGIMIENTO ALTAVISTA
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,10,N/A
MEDELLIN,6,N/A
MEDELLIN,1,N/A
MEDELLIN,5,N/A
MEDELLIN,6,N/A
MEDELLIN,7,N/A
MEDELLIN,7,N/A
MEDELLIN,5,N/A
MEDELLIN,5,N/A
MEDELLIN,5,N/A
MEDELLIN,1,N/A
MEDELLIN,1,Santo domingo Savio
MEDELLIN,6,N/A
MEDELLIN,5,Tricentenario
MEDELLIN,6,N/A
MEDELLIN,5,N/A
MEDELLIN,3,N/A
Medellin,4,Aranjuez 
MEDELLIN,6,N/A
MEDELLIN,10,N/A
MEDELLIN,13,N/A
MEDELLIN,7,N/A
MEDELLIN,12,COLINAS DE CALASANZ 
MEDELLIN,5,N/A
MEDELLIN,9, LORETO
MEDELLIN,16,N/A
MEDELLIN,13,Clasan
MEDELLIN,1,N/A
MEDELLIN,2, SANTACRUZ
Medellin,12,Santa monica
MEDELLIN,3,N/A
MEDELLIN,2,N/A
MEDELLIN,N/A,
MEDELLIN,50,N/A
MEDELLIN,9,N/A
MEDELLIN,13,N/A
MEDELLIN,10,N/A
MEDELLIN,2,N/A
MEDELLIN,6,Pedregal
MEDELLIN,9,BRISAS DEL RIO 
MEDELLIN,2,Moscú 1
MEDELLIN,3,N/A
MEDELLIN,N/A,N/A
MEDELLIN,N/A,
MEDELLIN,5,N/A
MEDELLIN,3, MANRIQUE ORIENTAL 
MEDELLIN,2,N/A
MEDELLIN,16,N/A
MEDELLIN,2,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,3,N/A
MEDELLIN,N/A,
Medellin ,7,Robledo 
MEDELLIN,7,Robledo
MEDELLIN,7,N/A
MEDELLIN,14,N/A
MEDELLIN,6,N/A
MEDELLIN,2,Santa cruz
MEDELLIN,10,N/A
MEDELLIN,3,N/A
MEDELLIN,1,N/A
MEDELLIN,2,N/A
MEDELLIN,4,N/A
MEDELLIN,1,N/A
MEDELLIN,2,SANTA CRUZ 
MEDELLIN,8,-ENCISO
MEDELLIN,N/A,
MEDELLIN,7,N/A
MEDELLIN,4,N/A
MEDELLIN,2,N/A
MEDELLIN,1,Popular 1
MEDELLIN,4, ARANJUEZ 
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,2,N/A
MEDELLIN,3,N/A
MEDELLIN,4,N/A
MEDELLIN,2,N/A
MEDELLIN,13,N/A
MEDELLIN,3,N/A
MEDELLIN,3,N/A
MEDELLIN,12,N/A
MEDELLIN,7, LA AURORA
MEDELLIN,50,N/A
MEDELLIN,7,N/A
MEDELLIN,6,N/A
MEDELLIN,50,N/A
MEDELLIN,60,San Cristóbal
MEDELLIN,1,N/A
MEDELLIN,7,N/A
MEDELLIN,1,N/A
MEDELLIN,7,AURORA 
MEDELLIN,3,N/A
MEDELLIN,9,N/A
MEDELLIN,N/A,
MEDELLIN,1, GRANIZAL
MEDELLIN,9,La milagrosa 
MEDELLIN,6,N/A
MEDELLIN,3,N/A
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,N/A,N/A
MEDELLIN,7,Robledo
MEDELLIN,4,MORAVIA
MEDELLIN,9,Buenos aires
MEDELLIN,5,Castilla 
MEDELLIN,5,Altavista
Medellin,10,Medellin 
MEDELLIN,1,Popular 2 
MEDELLIN,N/A,
MEDELLIN,9,N/A
MEDELLIN,1,N/A
MEDELLIN,6,N/A
MEDELLIN,4,N/A
MEDELLIN,10,N/A
MEDELLIN,3,Popular
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,N/A,MEDELLIN
MEDELLIN,5,Toscana
MEDELLIN,4,CAMPO VALDES 
MEDELLIN,90,Santa Elena vereda paysandu. 
MEDELLIN,90,Santa Elena
MEDELLIN,5,Castilla
MEDELLIN,50,Palmitas
MEDELLIN,2,Villa Niza
MEDELLIN,2,Villa Niza
MEDELLIN,N/A,N/A
MEDELLIN,N/A,N/A
MEDELLIN,9,La Milagrosa
